index,gesamt,a00..04,a05..09,a10..14,a15..19,a20..24,a25..29,a30..34,a35..39,a40..44,a45..49,a50..54,a55..59,a60..64,a65..69,a70..74,a75..79,a80+,unbekannt
Gesamt,3595,0,0,1,14,142,460,756,728,634,335,245,169,76,21,3,7,4,0
LK Breisgau-Hochschwarzwald,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
LK Emmendingen,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
SK Freiburg i.Breisgau,7,0,0,0,0,0,1,2,1,2,1,0,0,0,0,0,0,0,0
LK Konstanz,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
LK Lörrach,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
LK Ortenaukreis,9,0,0,0,0,0,1,4,1,1,1,1,0,0,0,0,0,0,0
LK Rottweil,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
LK Schwarzwald-Baar-Kreis,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
LK Tuttlingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Waldshut,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SK Baden-Baden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Calw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Enzkreis,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
LK Freudenstadt,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
SK Heidelberg,4,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0
SK Karlsruhe,7,0,0,0,0,0,3,2,0,1,1,0,0,0,0,0,0,0,0
LK Karlsruhe,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
SK Mannheim,10,0,0,0,0,0,1,0,4,3,1,1,0,0,0,0,0,0,0
LK Neckar-Odenwald-Kreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Pforzheim,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
LK Rastatt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Rhein-Neckar-Kreis,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
LK Böblingen,6,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0
LK Esslingen,4,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0
LK Göppingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Heidenheim,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SK Heilbronn,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
LK Heilbronn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Hohenlohekreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Ludwigsburg,9,0,0,0,0,0,2,2,2,2,0,1,0,0,0,0,0,0,0
LK Main-Tauber-Kreis,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Ostalbkreis,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
LK Rems-Murr-Kreis,7,0,0,0,1,0,2,2,0,1,0,0,1,0,0,0,0,0,0
LK Schwäbisch Hall,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SK Stuttgart,54,0,0,0,1,3,9,9,8,12,4,6,1,0,0,0,1,0,0
LK Alb-Donau-Kreis,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Biberach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Bodenseekreis,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Ravensburg,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Reutlingen,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
LK Sigmaringen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Tübingen,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
SK Ulm,4,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0
LK Zollernalbkreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Ansbach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Ansbach,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SK Erlangen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Erlangen-Höchstadt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Fürth,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Fürth,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LK Neustadt a.d.Aisch-Bad Windsheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Nürnberg,20,0,0,0,0,1,1,4,2,8,4,0,0,0,0,0,0,0,0
LK Nürnberger Land,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Roth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Schwabach,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LK Weißenburg-Gunzenhausen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Deggendorf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Dingolfing-Landau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Freyung-Grafenau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Kelheim,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SK Landshut,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
LK Landshut,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SK Passau,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Passau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Regen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Rottal-Inn,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SK Straubing,3,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
LK Straubing-Bogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Altötting,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Bad Tölz-Wolfratshausen,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Berchtesgadener Land,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
LK Dachau,4,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0
LK Ebersberg,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Eichstätt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Erding,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LK Freising,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
LK Fürstenfeldbruck,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
LK Garmisch-Partenkirchen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Ingolstadt,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Landsberg a.Lech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Miesbach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Mühldorf a.Inn,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
SK München,188,0,0,0,0,6,22,28,31,44,27,17,10,2,1,0,0,0,0
LK München,10,0,0,0,0,0,1,4,2,1,1,0,0,1,0,0,0,0,0
LK Neuburg-Schrobenhausen,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Pfaffenhofen a.d.Ilm,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SK Rosenheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Rosenheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Starnberg,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
LK Traunstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Weilheim-Schongau,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Bamberg,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Bamberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Bayreuth,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LK Bayreuth,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SK Coburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Coburg,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
LK Forchheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Hof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Hof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Kronach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Kulmbach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Lichtenfels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Wunsiedel i.Fichtelgebirge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Amberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Amberg-Sulzbach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Cham,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Neumarkt i.d.OPf.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Neustadt a.d.Waldnaab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Regensburg,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Regensburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Schwandorf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Tirschenreuth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Weiden i.d.OPf.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Aichach-Friedberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Augsburg,5,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0
LK Augsburg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LK Dillingen a.d.Donau,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Donau-Ries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Günzburg,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
SK Kaufbeuren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Kempten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Lindau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Memmingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Neu-Ulm,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
LK Oberallgäu,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Ostallgäu,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LK Unterallgäu,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SK Aschaffenburg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LK Aschaffenburg,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
LK Bad Kissingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Haßberge,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Kitzingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Main-Spessart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Miltenberg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Rhön-Grabfeld,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SK Schweinfurt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Schweinfurt,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SK Würzburg,4,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0
LK Würzburg,4,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0
SK Berlin Charlottenburg-Wilmersdorf,162,0,0,0,0,5,19,25,30,30,10,21,14,4,0,0,2,2,0
SK Berlin Friedrichshain-Kreuzberg,306,0,0,0,0,9,44,70,61,68,22,20,8,3,1,0,0,0,0
SK Berlin Lichtenberg,65,0,0,0,0,2,11,19,17,9,3,1,2,0,1,0,0,0,0
SK Berlin Marzahn-Hellersdorf,13,0,0,0,0,0,0,6,1,3,1,1,0,1,0,0,0,0,0
SK Berlin Mitte,375,0,0,0,0,10,49,97,88,68,30,19,10,4,0,0,0,0,0
SK Berlin Neukölln,154,0,0,0,0,3,22,58,26,22,15,5,2,0,0,0,0,1,0
SK Berlin Pankow,202,0,0,0,0,9,29,48,47,34,19,9,7,0,0,0,0,0,0
SK Berlin Reinickendorf,24,0,0,0,0,0,3,3,8,7,1,0,1,0,1,0,0,0,0
SK Berlin Spandau,11,0,0,0,0,0,4,1,2,1,1,0,0,1,1,0,0,0,0
SK Berlin Steglitz-Zehlendorf,30,0,0,0,0,0,7,3,8,9,0,2,1,0,0,0,0,0,0
SK Berlin Tempelhof-Schöneberg,275,0,0,0,1,9,20,47,56,47,28,22,30,10,2,2,1,0,0
SK Berlin Treptow-Köpenick,30,0,0,0,0,1,10,7,4,4,1,1,1,1,0,0,0,0,0
LK Barnim,6,0,0,0,0,1,0,0,1,0,1,0,3,0,0,0,0,0,0
SK Brandenburg a.d.Havel,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
SK Cottbus,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
LK Dahme-Spreewald,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Elbe-Elster,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SK Frankfurt (Oder),1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Havelland,7,0,0,0,0,1,0,2,1,1,0,2,0,0,0,0,0,0,0
LK Märkisch-Oderland,4,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
LK Oberhavel,7,0,0,0,0,0,0,1,1,2,0,1,0,2,0,0,0,0,0
LK Oberspreewald-Lausitz,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
LK Oder-Spree,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
LK Ostprignitz-Ruppin,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
SK Potsdam,9,0,0,0,0,1,0,4,1,2,0,1,0,0,0,0,0,0,0
LK Potsdam-Mittelmark,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Prignitz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Spree-Neiße,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Teltow-Fläming,4,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
LK Uckermark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Bremen,12,0,0,0,0,2,4,1,3,0,0,1,0,1,0,0,0,0,0
SK Bremerhaven,4,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0
SK Hamburg,180,0,0,0,0,9,20,38,39,21,25,12,10,4,2,0,0,0,0
LK Bergstraße,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
SK Darmstadt,5,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0
LK Darmstadt-Dieburg,5,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0
SK Frankfurt am Main,106,0,0,0,0,1,16,12,26,17,16,11,6,1,0,0,0,0,0
LK Groß-Gerau,10,0,0,0,0,0,1,2,2,4,0,1,0,0,0,0,0,0,0
LK Hochtaunuskreis,4,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
LK Main-Kinzig-Kreis,8,0,0,0,0,1,1,0,2,1,0,0,0,3,0,0,0,0,0
LK Main-Taunus-Kreis,7,0,0,0,0,1,2,1,2,0,1,0,0,0,0,0,0,0,0
LK Odenwaldkreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Offenbach,10,0,0,0,0,1,0,3,0,4,1,1,0,0,0,0,0,0,0
LK Offenbach,11,0,0,0,0,1,0,2,3,1,2,1,1,0,0,0,0,0,0
LK Rheingau-Taunus-Kreis,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Wetteraukreis,8,0,0,0,0,1,0,0,3,2,0,1,0,1,0,0,0,0,0
SK Wiesbaden,8,0,0,0,0,0,0,2,3,2,1,0,0,0,0,0,0,0,0
LK Gießen,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Lahn-Dill-Kreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Limburg-Weilburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Marburg-Biedenkopf,3,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
LK Vogelsbergkreis,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LK Fulda,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Hersfeld-Rotenburg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SK Kassel,3,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
LK Kassel,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
LK Schwalm-Eder-Kreis,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
LK Waldeck-Frankenberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Werra-Meißner-Kreis,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LK Ludwigslust-Parchim,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
