index,gesamt,a00..04,a05..09,a10..14,a15..19,a20..24,a25..29,a30..34,a35..39,a40..44,a45..49,a50..54,a55..59,a60..64,a65..69,a70..74,a75..79,a80+,unbekannt
LK Mecklenburgische Seenplatte,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Nordwestmecklenburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Rostock,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
LK Rostock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Schwerin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Vorpommern-Greifswald,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Vorpommern-Rügen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Braunschweig,4,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0
LK Gifhorn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Goslar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Göttingen,5,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0
LK Helmstedt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Northeim,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
LK Peine,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SK Salzgitter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Wolfenbüttel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Diepholz,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LK Hameln-Pyrmont,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Region Hannover,18,0,0,0,0,2,3,4,3,3,1,2,0,0,0,0,0,0,0
LK Hildesheim,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
LK Holzminden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Nienburg (Weser),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Schaumburg,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LK Celle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Cuxhaven,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LK Harburg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Heidekreis,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Lüchow-Dannenberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Lüneburg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Osterholz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Rotenburg (Wümme),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Stade,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Uelzen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Verden,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
LK Ammerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Aurich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Cloppenburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Delmenhorst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Emden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Emsland,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
LK Friesland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Grafschaft Bentheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Leer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Oldenburg,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
LK Oldenburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Osnabrück,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
LK Osnabrück,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
LK Vechta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Wesermarsch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Wilhelmshaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Wittmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Bochum,14,0,0,0,0,0,1,3,4,2,4,0,0,0,0,0,0,0,0
SK Dortmund,11,0,0,0,0,0,1,2,1,4,1,2,0,0,0,0,0,0,0
LK Ennepe-Ruhr-Kreis,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
SK Hagen,5,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0
SK Hamm,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SK Herne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Hochsauerlandkreis,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LK Märkischer Kreis,4,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
LK Olpe,4,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
LK Siegen-Wittgenstein,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
LK Soest,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
LK Unna,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
SK Bielefeld,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
LK Gütersloh,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
LK Herford,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
LK Höxter,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Lippe,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LK Minden-Lübbecke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Paderborn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Duisburg,13,0,0,0,0,0,3,3,4,2,1,0,0,0,0,0,0,0,0
SK Düsseldorf,102,0,0,0,0,7,12,30,17,12,11,7,3,2,1,0,0,0,0
SK Essen,31,0,0,0,0,2,4,8,6,5,2,3,1,0,0,0,0,0,0
LK Kleve,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
SK Krefeld,5,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0
LK Mettmann,8,0,0,0,0,0,1,1,0,3,2,0,1,0,0,0,0,0,0
SK Mönchengladbach,8,0,0,0,0,1,1,0,1,2,1,1,1,0,0,0,0,0,0
SK Mülheim a.d.Ruhr,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
SK Oberhausen,7,0,0,0,0,1,0,1,0,3,0,1,1,0,0,0,0,0,0
SK Remscheid,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
LK Rhein-Kreis Neuss,15,0,0,0,0,0,3,2,3,2,0,1,2,1,1,0,0,0,0
SK Solingen,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
LK Viersen,7,0,0,0,0,0,0,1,2,0,1,2,1,0,0,0,0,0,0
LK Wesel,5,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0
SK Wuppertal,11,0,0,0,0,3,3,1,0,2,0,1,1,0,0,0,0,0,0
StädteRegion Aachen,16,0,0,0,0,0,2,4,4,3,0,1,0,1,0,0,1,0,0
SK Bonn,12,0,0,0,0,0,2,0,3,4,1,1,1,0,0,0,0,0,0
LK Düren,6,0,0,0,0,0,3,0,1,0,0,0,0,1,1,0,0,0,0
LK Euskirchen,3,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
LK Heinsberg,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
SK Köln,380,0,0,1,0,11,32,73,77,62,47,35,21,16,2,1,1,1,0
SK Leverkusen,5,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
LK Oberbergischer Kreis,5,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0
LK Rhein-Erft-Kreis,22,0,0,0,0,0,3,1,5,3,5,1,3,1,0,0,0,0,0
LK Rheinisch-Bergischer Kreis,5,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0
LK Rhein-Sieg-Kreis,12,0,0,0,1,0,1,3,2,2,0,2,1,0,0,0,0,0,0
LK Borken,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SK Bottrop,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
LK Coesfeld,3,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
SK Gelsenkirchen,6,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0
SK Münster,12,0,0,0,0,1,2,4,1,3,0,0,0,1,0,0,0,0,0
LK Recklinghausen,5,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
LK Steinfurt,8,0,0,0,0,1,1,1,0,0,3,1,1,0,0,0,0,0,0
LK Warendorf,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
LK Ahrweiler,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
LK Altenkirchen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Bad Kreuznach,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LK Birkenfeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Cochem-Zell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Koblenz,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Mayen-Koblenz,4,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0
LK Neuwied,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
LK Rhein-Hunsrück-Kreis,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Rhein-Lahn-Kreis,4,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0
LK Westerwaldkreis,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
LK Alzey-Worms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Bad Dürkheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Donnersbergkreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Frankenthal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Germersheim,4,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
SK Kaiserslautern,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LK Kaiserslautern,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Kusel,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
SK Landau i.d.Pfalz,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SK Ludwigshafen,3,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
SK Mainz,9,0,0,0,0,0,0,2,3,2,2,0,0,0,0,0,0,0,0
LK Mainz-Bingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Neustadt a.d.Weinstraße,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Pirmasens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Rhein-Pfalz-Kreis,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
SK Speyer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Südliche Weinstraße,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Südwestpfalz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Worms,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
SK Zweibrücken,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Bernkastel-Wittlich,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
LK Bitburg-Prüm,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SK Trier,6,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,0
LK Trier-Saarburg,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
LK Vulkaneifel,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LK Merzig-Wadern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Neunkirchen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Saarlouis,3,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
LK Saarpfalz-Kreis,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
LK Sankt Wendel,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LK Stadtverband Saarbrücken,7,0,0,0,0,1,2,2,0,2,0,0,0,0,0,0,0,0,0
SK Chemnitz,8,0,0,0,1,0,3,2,1,1,0,0,0,0,0,0,0,0,0
LK Erzgebirgskreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Mittelsachsen,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
LK Vogtlandkreis,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
LK Zwickau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Bautzen,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SK Dresden,34,0,0,0,0,2,6,11,8,2,2,2,0,1,0,0,0,0,0
LK Görlitz,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Meißen,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LK Sächsische Schweiz-Osterzgebirge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Leipzig,29,0,0,0,1,2,6,7,8,3,1,1,0,0,0,0,0,0,0
LK Leipzig,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Nordsachsen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Altmarkkreis Salzwedel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Anhalt-Bitterfeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Börde,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LK Burgenlandkreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Dessau-Roßlau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Halle,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
LK Harz,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
LK Jerichower Land,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SK Magdeburg,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
LK Mansfeld-Südharz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Saalekreis,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
LK Salzlandkreis,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Stendal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Wittenberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Dithmarschen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Flensburg,3,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
LK Herzogtum Lauenburg,3,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
SK Kiel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Lübeck,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SK Neumünster,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
LK Nordfriesland,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
LK Ostholstein,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Pinneberg,3,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
LK Plön,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Rendsburg-Eckernförde,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Schleswig-Flensburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Segeberg,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Steinburg,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LK Stormarn,4,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0
LK Altenburger Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Eichsfeld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Erfurt,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
SK Gera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Gotha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Greiz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Hildburghausen,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Ilm-Kreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Jena,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
LK Kyffhäuserkreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Nordhausen,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LK Saale-Holzland-Kreis,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
LK Saale-Orla-Kreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Saalfeld-Rudolstadt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Schmalkalden-Meiningen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Sömmerda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Sonneberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Suhl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Unstrut-Hainich-Kreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Wartburgkreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK Weimar,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LK Weimarer Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unbekannt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
